2019-11-02 14:40:57.884 MSK [5628] ���������:  ������� �� ���� ���������: 2019-11-02 14:40:26 MSK
2019-11-02 14:40:57.941 MSK [5204] ���������:  ������� �� ������ ��������� �����������
2019-11-02 15:21:13.887 MSK [11128] ОШИБКА:  удалить объект индекс bstu.applications_pk_2 нельзя, так как он нужен объекту ограничение applications_pk_2 в отношении таблица bstu.applications
2019-11-02 15:21:13.887 MSK [11128] ПОДСКАЗКА:  Однако можно удалить ограничение applications_pk_2 в отношении таблица bstu.applications.
2019-11-02 15:21:13.887 MSK [11128] ОПЕРАТОР:  drop index bstu.applications_pk_2
2019-11-02 15:21:56.637 MSK [11128] ОШИБКА:  удалить объект индекс bstu.applications_pk_2 нельзя, так как он нужен объекту ограничение applications_pk_2 в отношении таблица bstu.applications
2019-11-02 15:21:56.637 MSK [11128] ПОДСКАЗКА:  Однако можно удалить ограничение applications_pk_2 в отношении таблица bstu.applications.
2019-11-02 15:21:56.637 MSK [11128] ОПЕРАТОР:  drop index bstu.applications_pk_2
2019-11-02 15:23:43.226 MSK [11128] ОШИБКА:  удалить объект индекс bstu.applications_pk_2 нельзя, так как он нужен объекту ограничение applications_pk_2 в отношении таблица bstu.applications
2019-11-02 15:23:43.226 MSK [11128] ПОДСКАЗКА:  Однако можно удалить ограничение applications_pk_2 в отношении таблица bstu.applications.
2019-11-02 15:23:43.226 MSK [11128] ОПЕРАТОР:  drop index bstu.applications_pk_2
2019-11-02 15:27:09.341 MSK [11128] ОШИБКА:  удалить объект индекс bstu.applications_pk_2 нельзя, так как он нужен объекту ограничение applications_pk_2 в отношении таблица bstu.applications
2019-11-02 15:27:09.341 MSK [11128] ПОДСКАЗКА:  Однако можно удалить ограничение applications_pk_2 в отношении таблица bstu.applications.
2019-11-02 15:27:09.341 MSK [11128] ОПЕРАТОР:  drop index bstu.applications_pk_2
2019-11-02 15:27:29.366 MSK [11128] ОШИБКА:  удалить объект индекс bstu.applications_pk_2 нельзя, так как он нужен объекту ограничение applications_pk_2 в отношении таблица bstu.applications
2019-11-02 15:27:29.366 MSK [11128] ПОДСКАЗКА:  Однако можно удалить ограничение applications_pk_2 в отношении таблица bstu.applications.
2019-11-02 15:27:29.366 MSK [11128] ОПЕРАТОР:  drop index bstu.applications_pk_2
2019-11-02 15:28:57.430 MSK [11128] ОШИБКА:  удалить объект таблица bstu.applications нельзя, так как от него зависят другие объекты
2019-11-02 15:28:57.430 MSK [11128] ПОДРОБНОСТИ:  ограничение application_on_direction_applications_code_fk в отношении таблица bstu.application_on_direction зависит от объекта таблица bstu.applications
	ограничение credited_applications_applications_code_fk в отношении таблица bstu.credited_applications зависит от объекта таблица bstu.applications
2019-11-02 15:28:57.430 MSK [11128] ПОДСКАЗКА:  Для удаления зависимых объектов используйте DROP ... CASCADE.
2019-11-02 15:28:57.430 MSK [11128] ОПЕРАТОР:  drop table bstu.applications
2019-11-02 15:32:42.465 MSK [11128] ОШИБКА:  удалить объект индекс bstu.applications_pk_2 нельзя, так как он нужен объекту ограничение applications_pk_2 в отношении таблица bstu.applications
2019-11-02 15:32:42.465 MSK [11128] ПОДСКАЗКА:  Однако можно удалить ограничение applications_pk_2 в отношении таблица bstu.applications.
2019-11-02 15:32:42.465 MSK [11128] ОПЕРАТОР:  drop index bstu.applications_pk_2
2019-11-02 15:44:28.216 MSK [11128] ОШИБКА:  удалить объект индекс bstu.applications_pk_2 нельзя, так как он нужен объекту ограничение applications_pk_2 в отношении таблица bstu.applications
2019-11-02 15:44:28.216 MSK [11128] ПОДСКАЗКА:  Однако можно удалить ограничение applications_pk_2 в отношении таблица bstu.applications.
2019-11-02 15:44:28.216 MSK [11128] ОПЕРАТОР:  drop index bstu.applications_pk_2
2019-11-02 15:44:54.881 MSK [11128] ОШИБКА:  удалить объект индекс bstu.applications_pk_2 нельзя, так как он нужен объекту ограничение applications_pk_2 в отношении таблица bstu.applications
2019-11-02 15:44:54.881 MSK [11128] ПОДСКАЗКА:  Однако можно удалить ограничение applications_pk_2 в отношении таблица bstu.applications.
2019-11-02 15:44:54.881 MSK [11128] ОПЕРАТОР:  drop index bstu.applications_pk_2
2019-11-02 15:45:18.394 MSK [11128] ОШИБКА:  удалить объект индекс bstu.applications_pk_2 нельзя, так как он нужен объекту ограничение applications_pk_2 в отношении таблица bstu.applications
2019-11-02 15:45:18.394 MSK [11128] ПОДСКАЗКА:  Однако можно удалить ограничение applications_pk_2 в отношении таблица bstu.applications.
2019-11-02 15:45:18.394 MSK [11128] ОПЕРАТОР:  drop index bstu.applications_pk_2
2019-11-02 15:46:07.083 MSK [11128] ОШИБКА:  удалить объект индекс bstu.applications_pk_2 нельзя, так как он нужен объекту ограничение applications_pk_2 в отношении таблица bstu.applications
2019-11-02 15:46:07.083 MSK [11128] ПОДСКАЗКА:  Однако можно удалить ограничение applications_pk_2 в отношении таблица bstu.applications.
2019-11-02 15:46:07.083 MSK [11128] ОПЕРАТОР:  drop index bstu.applications_pk_2
2019-11-02 15:46:10.085 MSK [11128] ОШИБКА:  удалить объект индекс bstu.applications_pk_2 нельзя, так как он нужен объекту ограничение applications_pk_2 в отношении таблица bstu.applications
